name: swerv
description: Full swerv core test
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:377:159: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:377:229: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:377:249: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:377:268: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:378:8: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:382:30: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:383:86: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:383:123: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:385:9: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:388:93: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:388:106: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:388:154: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:388:180: error: node type: }
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:388:211: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:390:93: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:390:106: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:390:154: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:390:180: error: node type: }
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:390:211: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:392:98: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:392:111: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:392:167: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:392:192: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:394:98: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:394:111: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:394:167: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/ifu/ifu.sv:394:192: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:534:60: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:534:60: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:536:57: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:536:57: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:541:67: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:541:69: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:541:97: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:546:87: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:546:120: error: node type: simple_identifier
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:547:57: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:547:57: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:548:75: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:548:98: error: node type: simple_identifier
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:551:71: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:551:71: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:562:60: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:562:60: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:564:57: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:564:57: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:569:71: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:569:73: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:569:101: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:574:87: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:574:120: error: node type: simple_identifier
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:575:57: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:575:57: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:576:75: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:576:98: error: node type: simple_identifier
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:579:71: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:579:71: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:597:19: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:598:19: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:599:19: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:600:19: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:601:21: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:602:24: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:608:19: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:609:19: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:610:19: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:611:19: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:612:21: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:613:24: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:632:43: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:633:43: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:666:43: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:667:43: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:740:64: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:740:68: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:740:81: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:740:85: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:753:57: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:753:73: error: node type: ;
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:753:73: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:771:102: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:771:122: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:773:102: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:773:122: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:780:31: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:781:31: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:782:44: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:782:78: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:783:31: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:787:41: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:787:45: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:787:59: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:787:63: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:788:41: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:788:45: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:788:59: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:788:63: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:789:27: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:794:95: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:794:115: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:795:21: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:798:9: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:798:44: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:802:33: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:802:78: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:802:98: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:802:102: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:813:109: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:817:47: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:818:47: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:823:15: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:829:81: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:829:84: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:831:33: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:831:78: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:831:82: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:831:94: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:831:98: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:832:33: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:832:78: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:832:82: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:832:94: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:832:98: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:834:33: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:834:78: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:834:82: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:834:94: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:834:98: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:835:33: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:835:78: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:835:82: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:835:94: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:835:98: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:840:75: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:841:75: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:843:75: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:844:75: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:867:25: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:874:25: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:881:105: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:886:27: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:887:27: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:887:135: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:890:53: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:891:65: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:910:68: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:929:58: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:941:55: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:953:15: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:957:27: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:957:90: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:963:33: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:969:33: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:969:100: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:979:73: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:980:73: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:986:73: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:987:73: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:990:56: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1006:115: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1010:66: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1010:70: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1010:87: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1010:91: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1010:99: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1011:66: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1011:70: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1011:87: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1011:91: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1020:81: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1042:16: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1044:23: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1044:68: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1045:21: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1048:16: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1050:25: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1050:76: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1051:25: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1051:76: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1052:25: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1054:16: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1055:16: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1058:16: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1060:21: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1060:64: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1061:22: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1061:65: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1062:19: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1062:62: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1063:21: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1063:64: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1064:21: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1064:64: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1065:16: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1066:16: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1067:45: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1068:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1068:16: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1069:37: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1069:89: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1075:60: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1075:66: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1079:3: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1082:17: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1082:20: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1083:20: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1084:14: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1086:31: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1087:17: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1088:14: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1091:52: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1091:62: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1092:52: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1093:46: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1095:34: error: node type: ERROR
/home/travis/build/SymbiFlow/sv-tests/third_party/cores/swerv/design/dec/dec_decode_ctl.sv:1096:34: error: node type: ERROR
